Radius,Reaction Rate
0.00161,5.6908453266018584e+16
0.0025924524524524,1.4740398761394717e+17
0.0035749049049049,2.80058563640344e+17
0.0045573573573573,4.548246879848112e+17
0.0055398098098098,6.716880488157457e+17
0.0065222622622622,9.306642014794089e+17
0.0075047147147147,1.2317955156226982e+18
0.0084871671671671,1.5751483546087567e+18
0.0094696196196196,1.960810459629441e+18
0.010452072072072,2.3888885122841047e+18
0.0114345245245245,2.859505850556578e+18
0.0124169769769769,3.372800019743125e+18
0.0133994294294294,3.92891279522287e+18
0.0143818818818818,4.527982080223752e+18
0.0153643343343343,5.170142909718553e+18
0.0163467867867867,5.855524319381727e+18
0.0173292392392392,6.584246079015131e+18
0.0183116916916916,7.356415550765983e+18
0.0192941441441441,8.172124669789042e+18
0.0202765965965965,9.031447045641295e+18
0.021259049049049,9.93443518317936e+18
0.0222415015015015,1.0881117822165481e+19
0.0232239539539539,1.1871497395068248e+19
0.0242064064064064,1.290554760281727e+19
0.0251888588588588,1.398321110841394e+19
0.0261713113113113,1.5104397348394195e+19
0.0271537637637637,1.6268980462169778e+19
0.0281362162162162,1.747679733923982e+19
0.0291186686686686,1.872764578418366e+19
0.0301011211211211,2.002128279922655e+19
0.0310835735735735,2.1357422983984132e+19
0.032066026026026,2.273573705179678e+19
0.0330484784784784,2.415585046183692e+19
0.0340309309309309,2.5617342165906776e+19
0.0350133833833833,2.7119743468576113e+19
0.0359958358358358,2.8662536999007527e+19
0.0369782882882882,3.024515579253802e+19
0.0379607407407407,3.1866982479773032e+19
0.0389431931931931,3.3527348580658377e+19
0.0399256456456456,3.5225533900697866e+19
0.040908098098098,3.6960766026194166e+19
0.0418905505505505,3.873221970242982e+19
0.042873003003003,4.0539013130532225e+19
0.0438554554554554,4.23802078788242e+19
0.0448379079079079,4.4254811490080195e+19
0.0458203603603603,4.616177786733228e+19
0.0468028128128128,4.810000774293911e+19
0.0477852652652652,5.006834930700103e+19
0.0487677177177177,5.206559899397015e+19
0.0497501701701701,5.409050242572841e+19
0.0507326226226226,5.614175550880091e+19
0.051715075075075,5.821800568299043e+19
0.0526975275275275,6.031785331799745e+19
0.0536799799799799,6.243985325419662e+19
0.0546624324324324,6.45825164832037e+19
0.0556448848848848,6.674431196337163e+19
0.0566273373373373,6.892366856482151e+19
0.0576097897897897,7.111897713824738e+19
0.0585922422422422,7.332859270126257e+19
0.0595746946946946,7.555083673566097e+19
0.0605571471471471,7.778399958851584e+19
0.0615395995995996,8.002634296979646e+19
0.062522052052052,8.227610253883513e+19
0.0635045045045045,8.453149057159825e+19
0.0644869569569569,8.679069870058596e+19
0.0654694094094094,8.905190071892877e+19
0.0664518618618618,9.131325543996077e+19
0.0674343143143143,9.357290960363325e+19
0.0684167667667667,9.582900081701863e+19
0.0693992192192192,9.807965996780125e+19
0.0703816716716716,1.0032301356802613e+20
0.0713641241241241,1.0255718770779387e+20
0.0723465765765765,1.0478031120312123e+20
0.073329029029029,1.0699051860129399e+20
0.0743114814814814,1.0918595317094985e+20
0.0752939339339339,1.1136476986839183e+20
0.0762763863863863,1.1352513827146011e+20
0.0772588388388388,1.1566524547293089e+20
0.0782412912912912,1.177832989252038e+20
0.0792237437437437,1.1987752922865023e+20
0.0802061961961961,1.2194619285612056e+20
0.0811886486486486,1.239875748064989e+20
0.0821711011011011,1.2599999118041078e+20
0.0831535535535535,1.2798179167183421e+20
0.084136006006006,1.2993136196939435e+20
0.0851184584584584,1.3184712606175715e+20
0.0861009109109109,1.3372754844199813e+20
0.0870833633633633,1.3557113620598206e+20
0.0880658158158158,1.3737644104051098e+20
0.0890482682682682,1.3914206109736863e+20
0.0900307207207207,1.4086664274962227e+20
0.0910131731731731,1.425488822274663e+20
0.0919956256256256,1.4418752713086294e+20
0.092978078078078,1.4578137781698454e+20
0.0939605305305305,1.4732928866084898e+20
0.0949429829829829,1.488301703873445e+20
0.0959254354354354,1.5028307057229215e+20
0.0969078878878878,1.5168722616613483e+20
0.0978903403403403,1.5304194755595695e+20
0.0988727927927927,1.5434660675730113e+20
0.0998552452452452,1.5560063715505016e+20
0.1008376976976977,1.568035331262474e+20
0.1018201501501501,1.5795484954896872e+20
0.1028026026026026,1.5905420120158713e+20
0.103785055055055,1.60101262056907e+20
0.1047675075075075,1.6109576447596134e+20
0.1057499599599599,1.6203749830616646e+20
0.1067324124124124,1.6292630988913403e+20
0.1077148648648648,1.637621009828429e+20
0.1086973173173173,1.6454482760376215e+20
0.1096797697697697,1.6527449879393567e+20
0.1106622222222222,1.6595117531843985e+20
0.1116446746746746,1.6657496829863926e+20
0.1126271271271271,1.6714603778639843e+20
0.1136095795795795,1.676645912848033e+20
0.114592032032032,1.681308822206214e+20
0.1155744844844844,1.685452083737518e+20
0.1165569369369369,1.6890791026888275e+20
0.1175393893893893,1.6921936953461185e+20
0.1185218418418418,1.694800072348796e+20
0.1195042942942943,1.6969028217785038e+20
0.1204867467467467,1.6985068920694404e+20
0.1214691991991992,1.6996175747873027e+20
0.1224516516516516,1.7002404873235615e+20
0.1234341041041041,1.70038155554769e+20
0.1244165565565565,1.7000469964610483e+20
0.125399009009009,1.6992433008932985e+20
0.1263814614614614,1.6979772162799246e+20
0.1273639139139139,1.6962557295589156e+20
0.1283463663663663,1.694086050222967e+20
0.1293288188188188,1.6914755935601472e+20
0.1303112712712712,1.688431964113723e+20
0.1312937237237237,1.6849629394030857e+20
0.1322761761761761,1.6810764538997808e+20
0.1332586286286286,1.6767805833450825e+20
0.134241081081081,1.672083529365258e+20
0.1352235335335335,1.6669936044579507e+20
0.136205985985986,1.661519217352798e+20
0.1371884384384384,1.6556688587567422e+20
0.1381708908908908,1.6494510875156467e+20
0.1391533433433433,1.6428745171980127e+20
0.1401357957957958,1.635947803128413e+20
0.1411182482482482,1.628679629859773e+20
0.1421007007007007,1.621078699113492e+20
0.1430831531531531,1.613153718194207e+20
0.1440656056056056,1.604913388878011e+20
0.145048058058058,1.5963663967883713e+20
0.1460305105105105,1.5875214078050674e+20
0.1470129629629629,1.5783873615994995e+20
0.1479954154154154,1.568973580940877e+20
0.1489778678678678,1.5592893515432424e+20
0.1499603203203203,1.5493438854570112e+20
0.1509427727727727,1.5391463186429e+20
0.1519252252252252,1.5287057088170253e+20
0.1529076776776776,1.51803103355902e+20
0.1538901301301301,1.5071311886447713e+20
0.1548725825825825,1.496014986589133e+20
0.155855035035035,1.4846911553757436e+20
0.1568374874874875,1.4731683373494316e+20
0.1578199399399399,1.4614550882534213e+20
0.1588023923923923,1.4495598763965007e+20
0.1597848448448448,1.4374910819236836e+20
0.1607672972972973,1.4252569961832804e+20
0.1617497497497497,1.4128658211664704e+20
0.1627322022022022,1.4003256690072427e+20
0.1637146546546546,1.3876445615395045e+20
0.1646971071071071,1.3748304298759073e+20
0.1656795595595595,1.3618911140206161e+20
0.166662012012012,1.3488343624924347e+20
0.1676444644644644,1.3356678319491642e+20
0.1686269169169169,1.322399086811736e+20
0.1696093693693693,1.309035598869869e+20
0.1705918218218218,1.2955847468746247e+20
0.1715742742742742,1.2820538161006831e+20
0.1725567267267267,1.268449997879786e+20
0.1735391791791792,1.2547803891011061e+20
0.1745216316316316,1.2410519916709426e+20
0.175504084084084,1.2272717119355014e+20
0.1764865365365365,1.2134463600570438e+20
0.177468988988989,1.1995826493516269e+20
0.1784514414414414,1.1856871955781163e+20
0.1794338938938939,1.1717665161868378e+20
0.1804163463463463,1.1578270295240858e+20
0.1813987987987988,1.143875053997272e+20
0.1823812512512512,1.129916807198498e+20
0.1833637037037037,1.1159584049936615e+20
0.1843461561561561,1.1020058605761965e+20
0.1853286086086086,1.0880650834939984e+20
0.186311061061061,1.0741418786470576e+20
0.1872935135135135,1.0602419452655301e+20
0.1882759659659659,1.0463708758717622e+20
0.1892584184184184,1.0325341552277312e+20
0.1902408708708708,1.0187371592798942e+20
0.1912233233233233,1.0049851541004657e+20
0.1922057757757757,9.912832948347465e+19
0.1931882282282282,9.776366246599783e+19
0.1941706806806807,9.640500737607341e+19
0.1951531331331331,9.505284583284666e+19
0.1961355855855855,9.370764795899137e+19
0.197118038038038,9.236987228731225e+19
0.1981004904904905,9.103996567148166e+19
0.1990829429429429,8.971836320171391e+19
0.2000653953953954,8.840548812601852e+19
0.2010478478478478,8.71017517776006e+19
0.2020303003003003,8.580755350898285e+19
0.2030127527527527,8.452328063352898e+19
0.2039952052052052,8.324930837499686e+19
0.2049776576576576,8.198599982549634e+19
0.2059601101101101,8.073370591268399e+19
0.2069425625625625,7.9492765376431e+19
0.207925015015015,7.826350475564499e+19
0.2089074674674674,7.70462383857105e+19
0.2098899199199199,7.584126840693214e+19
0.2108723723723723,7.46488847843944e+19
0.2118548248248248,7.346936533973323e+19
0.2128372772772772,7.230297579502704e+19
0.2138197297297297,7.114996982929622e+19
0.2148021821821821,7.001058914772696e+19
0.2157846346346346,6.888506356403471e+19
0.216767087087087,6.777361109612679e+19
0.2177495395395395,6.667643807524737e+19
0.2187319919919919,6.559373907494654e+19
0.2197144444444444,6.4525693791999386e+19
0.2206968968968969,6.3472465039309775e+19
0.2216793493493493,6.243419651379973e+19
0.2226618018018018,6.141100840336314e+19
0.2236442542542542,6.040299342791724e+19
0.2246267067067067,5.941021335843648e+19
0.2256091591591591,5.843269598572329e+19
0.2265916116116116,5.747043251056215e+19
0.227574064064064,5.6523375327541445e+19
0.2285565165165165,5.559143617518666e+19
0.2295389689689689,5.467448462654634e+19
0.2305214214214214,5.377234689518258e+19
0.2315038738738738,5.288480493358174e+19
0.2324863263263263,5.201159580249731e+19
0.2334687787787787,5.1152411292261016e+19
0.2344512312312312,5.030689777919668e+19
0.2354336836836836,4.947465630318807e+19
0.2364161361361361,4.8655242855248445e+19
0.2373985885885886,4.784816886689878e+19
0.238381041041041,4.705290189666574e+19
0.2393634934934934,4.626886651208088e+19
0.2403459459459459,4.549544536936159e+19
0.2413283983983984,4.47319804963689e+19
0.2423108508508508,4.397777478807685e+19
0.2432933033033033,4.323209372749551e+19
0.2442757557557557,4.249416734841433e+19
0.2452582082082082,4.176319245994802e+19
0.2462406606606606,4.1038335155937e+19
0.2472231131131131,4.031873363553174e+19
0.2482055655655655,3.960350136370626e+19
0.249188018018018,3.889173060277842e+19
0.2501704704704705,3.8182496347747025e+19
0.2511529229229229,3.747486069907187e+19
0.2521353753753754,3.676787770684388e+19
0.2531178278278278,3.6060598719325594e+19
0.2541002802802802,3.5352078266944807e+19
0.2550827327327327,3.4641380509538017e+19
0.2560651851851852,3.3927586269737116e+19
0.2570476376376376,3.3209800669063012e+19
0.2580300900900901,3.2487161374750904e+19
0.2590125425425425,3.175884745513057e+19
0.259994994994995,3.1024088716670902e+19
0.2609774474474474,3.028217619589068e+19
0.2619598998998999,2.953249327060028e+19
0.2629423523523523,2.8774562085221356e+19
0.2639248048048048,2.8008084294923465e+19
0.2649072572572573,2.7232975524746e+19
0.2658897097097097,2.644939323486991e+19
0.2668721621621621,2.56577576174096e+19
0.2678546146146146,2.4858765199408796e+19
0.268837067067067,2.4053394914594554e+19
0.2698195195195195,2.3242906532147163e+19
0.270801971971972,2.242883149062092e+19
0.2717844244244244,2.1612956143131226e+19
0.2727668768768769,2.0797289608068624e+19
0.2737493293293293,1.99840011280518e+19
0.2747317817817817,1.917534794837083e+19
0.2757142342342342,1.8373609460654504e+19
0.2766966866866867,1.7581029013645445e+19
0.2776791391391391,1.6799763774885773e+19
0.2786615915915916,1.6031842820209058e+19
0.279644044044044,1.5279133430121976e+19
0.2806264964964965,1.4543316616936702e+19
0.2816089489489489,1.3825876768730882e+19
0.2825914014014014,1.3128101408160643e+19
0.2835738538538538,1.2451084019873632e+19
0.2845563063063063,1.1795728905719101e+19
0.2855387587587588,1.1162757813113311e+19
0.2865212112112112,1.0552718076657723e+19
0.2875036636636636,9.965992012486044e+18
0.2884861161161161,9.40280730973241e+18
0.2894685685685685,8.863248173126186e+18
0.290451021021021,8.347266984359581e+18
0.2914334734734735,7.854696266637121e+18
0.2924159259259259,7.385260755992978e+18
0.2933983783783784,6.938589403734799e+18
0.2943808308308308,6.514227156091216e+18
0.2953632832832832,6.111646379184182e+18
0.2963457357357357,5.730257819209815e+18
0.2973281881881882,5.369421008825464e+18
0.2983106406406406,5.028454050723511e+18
0.2992930930930931,4.706642728018966e+18
0.3002755455455455,4.403248908102309e+18
0.301257997997998,4.11751822193042e+18
0.3022404504504504,3.848687014596442e+18
0.3032229029029029,3.595988620814153e+18
0.3042053553553553,3.3586591664577347e+18
0.3051878078078078,3.135942769900526e+18
0.3061702602602602,2.927095948759899e+18
0.3071527127127127,2.7313912789758715e+18
0.3081351651651651,2.548120380946762e+18
0.3091176176176176,2.3765963042050954e+18
0.31010007007007,2.2161553782491965e+18
0.3110825225225225,2.0661585928932465e+18
0.312064974974975,1.9259925670017966e+18
0.3130474274274274,1.7950701598898153e+18
0.3140298798798798,1.6728307750640346e+18
0.3150123323323323,1.558740401472646e+18
0.3159947847847847,1.4522914330564406e+18
0.3169772372372372,1.3530023032124132e+18
0.3179596896896897,1.2604169668393413e+18
0.3189421421421421,1.1741042589177288e+18
0.3199245945945946,1.0936571551483215e+18
0.320907047047047,1.0186919569946072e+18
0.3218894994994995,9.488474205711063e+17
0.3228719519519519,8.837838461777361e+17
0.3238544044044044,8.231821428908116e+17
0.3248368568568568,7.667428804710874e+17
0.3258193093093093,7.141853389325204e+17
0.3268017617617617,6.652465644042871e+17
0.3277842142142142,6.19680438411396e+17
0.3287666666666666,5.772567663703862e+17
0.3297491191191191,5.3776038993469286e+17
0.3307315715715715,5.009903268138742e+17
0.331714024024024,4.667589408185907e+17
0.3326964764764765,4.348911441294088e+17
0.3336789289289289,4.0522363314988576e+17
0.3346613813813813,3.7760415875794336e+17
0.3356438338338338,3.518908313152938e+17
0.3366262862862862,3.279514604128887e+17
0.3376087387387387,3.05662929016845e+17
0.3385911911911912,2.8491060142564963e+17
0.3395736436436436,2.6558776424311776e+17
0.3405560960960961,2.4759509941291498e+17
0.3415385485485485,2.3084018823661965e+17
0.3425210010010009,2.152370451820438e+17
0.3435034534534534,2.007056780967854e+17
0.3444859059059059,1.8717167481464522e+17
0.3454683583583584,1.7456581822781283e+17
0.3464508108108108,1.6282372376794285e+17
0.3474332632632632,1.518855016905748e+17
0.3484157157157157,1.4169544285870429e+17
0.3493981681681681,1.3220172640660998e+17
0.3503806206206206,1.2335614777514525e+17
0.3513630730730731,1.151138657118813e+17
0.3523455255255255,1.0743316692523522e+17
0.353327977977978,1.0027524717067976e+17
0.3543104304304304,9.360400763058797e+16
0.3552928828828828,8.738586552726827e+16
0.3562753353353353,8.158957798074618e+16
0.3572577877877878,7.618607819110728e+16
0.3582402402402402,7.114832308799519e+16
0.3592226926926927,6.6451151649109656e+16
0.3602051451451451,6.207115314410942e+16
0.3611875975975976,5.798654461188257e+16
0.36217005005005,5.417705692680757e+16
0.3631525025025024,5.062382885399919e+16
0.3641349549549549,4.730930853533819e+16
0.3651174074074074,4.4217161886513544e+16
0.3660998598598599,4.133218742141898e+16
0.3670823123123123,3.8640237053847304e+16
0.3680647647647647,3.6128142457764456e+16
0.3690472172172172,3.3783646596340436e+16
0.3700296696696696,3.1595340057442828e+16
0.3710121221221221,2.9552601858123476e+16
0.3719945745745746,2.7645544404547976e+16
0.372977027027027,2.586496231546639e+16
0.3739594794794795,2.420228483787782e+16
0.3749419319319319,2.264953160236332e+16
0.3759243843843843,2.11992714834335e+16
0.3769068368368368,1.98445843465061e+16
0.3778892892892893,1.8579025478547676e+16
0.3788717417417417,1.7396592513537964e+16
0.3798541941941942,1.6291694677325112e+16
0.3808366466466466,1.5259124188614494e+16
0.3818190990990991,1.429402966435958e+16
0.3828015515515515,1.3391891388555618e+16
0.383784004004004,1.2548498313188468e+16
0.3847664564564564,1.1759926669551518e+16
0.3857489089089089,1.1022520076463192e+16
0.3867313613613614,1.0332871040176666e+16
0.3877138138138138,9687803747922464.0
0.3886962662662662,9084358064129092.0
0.3896787187187187,8519774644700357.0
0.3906611711711711,7991481090678384.0
0.3916436236236236,7497079068197492.0
0.3926260760760761,7034332326805275.0
0.3936085285285285,6601155552954519.0
0.394590980980981,6195604000007446.0
0.3955734334334334,5815863840177721.0
0.3965558858858858,5460243187690543.0
0.3975383383383383,5127163746058675.0
0.3985207907907908,4815153035649531.0
0.3995032432432432,4522837160820030.0
0.4004856956956957,4248934078817818.0
0.4014681481481481,3992247335229186.5
0.4024506006006006,3751660233316673.0
0.403433053053053,3526130406845756.0
0.4044155055055055,3314684768153359.5
0.4053979579579579,3116414805231453.5
0.4063804104104104,2930472203391629.5
0.4073628628628628,2756064768853384.5
0.4083453153153153,2592452633162584.0
0.4093277677677677,2438944718843129.5
0.4103102202202202,2294895448059826.0
0.4112926726726726,2159701677364479.8
0.4122751251251251,2032799842770072.0
0.4132575775775776,1913663300519851.2
0.41424003003003,1801799849943504.0
0.4152224824824825,1696749425747028.8
0.4162049349349349,1598081947968299.2
0.4171873873873873,1505395318668441.5
0.4181698398398398,1418313555177156.8
0.4191522922922923,1336485050448797.0
0.4201347447447447,1259580951714342.0
0.4211171971971972,1187293649273365.0
0.4220996496496496,1119335367801654.2
0.4230821021021021,1055436853108365.1
0.4240645545545545,995346147759110.6
0.425047007007007,938827449452151.4
0.4260294594594594,885660046443193.2
0.4270119119119119,835637324733275.1
0.4279943643643643,788565842086137.0
0.4289768168168168,744264464299105.5
0.4299592692692692,702563559452426.9
0.4309417217217217,663304246177117.4
0.4319241741741741,626337692250162.1
0.4329066266266266,591524460071079.9
0.4338890790790791,558733895834216.06
0.4348715315315315,527843559413725.3
0.4358539839839839,498738692204038.94
0.4368364364364364,471311720464115.44
0.4378188888888888,445461791743483.3
0.4388013413413413,421094341979784.25
0.4397837937937938,398120691159071.9
0.4407662462462462,376457665623998.06
0.4417486986986987,356027245237169.6
0.4427311511511511,336756233736503.8
0.4437136036036036,318575950727497.9
0.444696056056056,301421943862590.56
0.4456785085085085,285233719861102.75
0.446660960960961,269954493106413.03
0.4476434134134134,255530950651660.25
0.4486258658658658,241913032536685.7
0.4496083183183183,229053726398966.8
0.4505907707707707,216908875425689.4
0.4515732232232232,205436998761940.5
0.4525556756756757,194599123547476.72
0.4535381281281281,184358627811697.34
0.4545205805805806,174681093508152.72
0.455503033033033,165534169017513.75
0.4564854854854854,156887440494662.7
0.4574679379379379,148712311475622.8
0.4584503903903903,140981890201805.78
0.4594328428428428,133670884153030.2
0.4604152952952953,126755501315868.25
0.4613977477477477,120213357746729.67
0.4623802002002002,114023391016646.05
0.4633626526526526,108165779153226.1
0.464345105105105,102621864721881.22
0.4653275575575575,97374083709908.27
0.46631001001001,92405898902384.08
0.4672924624624625,87701737457067.31
0.4682749149149149,83246932406352.84
0.4692573673673673,79027667832079.55
0.4702398198198198,75030927475303.48
0.4712222722722722,71244446559748.58
0.4722047247247247,67656666621992.375
0.4731871771771772,64256693154302.664
0.4741696296296296,61034255880760.66
0.4751520820820821,57979671496312.164
