Radius,Reaction Rate
0.4761345345345345,55083808712730.96
0.4771169869869869,52338055463048.97
0.4780994394394394,49734288127673.57
0.4790818918918919,47264842652703.38
0.4800643443443443,44922487441199.69
0.4810467967967968,42700397904344.48
0.4820292492492492,40592132567705.51
0.4830117017017017,38591610634391.62
0.4839941541541541,36693090913416.336
0.4849766066066066,34891152027013.06
0.485959059059059,33180673817074.688
0.4869415115115115,31556819875195.06
0.487923963963964,30015021126267.04
0.4889064164164164,28550960399731.86
0.4898888688688688,27160557927296.15
0.4908713213213213,25839957708877.734
0.4918537737737737,24585514693778.09
0.4928362262262262,23393782725764.086
0.4938186786786787,22261503205591.703
0.4948011311311311,21185594426151.25
0.4957835835835836,20163141539310.465
0.496766036036036,19191387115389.406
0.4977484884884884,18267722259053.305
0.4987309409409409,17389678247615.26
0.4997133933933934,16554918659947.895
0.5006958458458458,15761231965889.367
0.5016782982982982,15006524548525.771
0.5026607507507508,14288814132838.96
0.5036432032032032,13606223596225.133
0.5046256556556556,12956975137905.564
0.5056081081081081,12339384785524.672
0.5065905605605605,11751857218747.016
0.507573013013013,11192880890737.996
0.5085554654654655,10661023429877.95
0.5095379179179179,10154927304830.584
0.5105203703703703,9673305737382.893
0.5115028228228228,9214938848261.45
0.5124852752752753,8778670022137.247
0.5134677277277278,8363402478890.786
0.5144501801801802,7968096038927.271
0.5154326326326326,7591764071080.224
0.516415085085085,7233470612451.085
0.5173975375375375,6892327650064.166
0.51837998998999,6567492554879.436
0.5193624424424425,6258165659226.797
0.5203448948948949,5963587969412.416
0.5213273473473473,5683039005568.063
0.5223097997997997,5415834761360.74
0.5232922522522523,5161325776694.918
0.5242747047047047,4918895316837.204
0.5252571571571572,4687957651849.488
0.5262396096096096,4467956430580.692
0.527222062062062,4258363143813.6743
0.5282045145145146,4058675671407.978
0.529186966966967,3868416908740.817
0.5301694194194194,3687133467861.4844
0.5311518718718719,3514394449140.68
0.5321343243243243,3349790279457.347
0.5331167767767767,3192931613093.387
0.5340992292292293,3043448291869.766
0.5350816816816817,2900988361165.8706
0.5360641341341341,2765217138674.614
0.5370465865865865,2635816332962.114
0.538029039039039,2512483209039.894
0.5390114914914915,2394929798345.6543
0.539993943943944,2282882149479.2935
0.5409763963963964,2176079608324.1956
0.5419588488488488,2074274152609.08
0.5429413013013012,1977229762485.3403
0.5439237537537538,1884721816324.6162
0.5449062062062062,1796536518575.0176
0.5458886586586587,1712470357972.067
0.5468711111111111,1632329594401.9966
0.5478535635635635,1555929772769.579
0.5488360160160161,1483095262367.8853
0.5498184684684685,1413658820325.4456
0.5508009209209209,1347461177772.2876
0.5517833733733734,1284350647479.848
0.5527658258258258,1224182751762.8792
0.5537482782782782,1166819869564.4548
0.5547307307307308,1112130901633.5454
0.5557131831831832,1059990952829.7854
0.5566956356356356,1010281030618.0842
0.557678088088088,962887758876.6567
0.5586605405405405,917703106185.4369
0.559642992992993,874624127834.1783
0.5606254454454455,833552720792.425
0.5616078978978979,794395390973.3009
0.5625903503503503,757063032121.626
0.5635728028028028,721470715720.364
0.5645552552552553,687537491334.9282
0.5655377077077077,655186196843.8335
0.5665201601601602,624343278040.2579
0.5675026126126126,594938617120.6846
0.568485065065065,566905369591.4954
0.5694675175175176,540179809170.57544
0.57044996996997,514701180256.28876
0.5714324224224224,490411557592.77515
0.5724148748748749,467255712749.80505
0.5733973273273273,445180987078.72107
0.5743797797797797,424137170811.6582
0.5753622322322323,404076387994.58923
0.5763446846846847,384952986960.8797
0.5773271371371371,366723436064.60297
0.5783095895895896,349346224412.714
0.579292042042042,332781767346.6061
0.5802744944944945,316992316433.29315
0.581256946946947,301941873746.9052
0.5822393993993994,287596110226.3347
0.5832218518518518,273922287907.95233
0.5842043043043043,260889185841.72104
0.5851867567567568,248467029514.98102
0.5861692092092092,236627423605.56442
0.5871516616616617,225343287908.46005
0.5881341141141141,214588796275.97696
0.5891165665665665,204339318431.77832
0.590099019019019,194571364512.0564
0.5910814714714715,185262532210.80164
0.5920639239239239,176391456395.67105
0.5930463763763764,167937761082.81415
0.5940288288288288,159882013652.45047
0.5950112812812812,152205681201.98578
0.5959937337337338,144891088931.44498
0.5969761861861862,137921380468.0311
0.5979586386386386,131280480033.87445
0.5989410910910911,124953056373.45432
0.5999235435435435,118924488354.28537
0.600905995995996,113180832163.60966
0.6018884484484485,107708790026.30872
0.6028709009009009,102495680370.2701
0.6038533533533533,97529409373.8605
0.6048358058058058,92798443828.71944
0.6058182582582583,88291785257.28648
0.6068007107107107,83998945226.18462
0.6077831631631632,79909921799.52405
0.6087656156156156,76015177079.07446
0.609748068068068,72305615780.75256
0.6107305205205205,68772564798.81842
0.611712972972973,65407753712.974754
0.6126954254254254,62203296192.79789
0.6136778778778779,59151672260.01417
0.6146603303303303,56245711367.26973
0.6156427827827827,53478576256.37678
0.6166252352352353,50843747559.807945
0.6176076876876877,48335009111.23435
0.6185901401401401,45946433932.17845
0.6195725925925926,43672370863.80895
0.620555045045045,41507431814.021454
0.6215374974974975,39446479591.52352
0.62251994994995,37484616299.762
0.6235024024024024,35617172265.25702
0.6244848548548548,33839695475.404762
0.6254673073073073,32147941502.47271
0.6264497597597597,30537863891.643154
0.6274322122122122,29005604991.505737
0.6284146646646647,27547487206.642612
0.6293971171171171,26160004653.332138
0.6303795695695695,24839815199.4618
0.631362022022022,23583732871.27379
0.6323444744744745,22388720609.90778
0.6333269269269269,21251883361.78713
0.6343093793793794,20170461487.789127
0.6352918318318318,19141824527.96198
0.6362742842842842,18163467326.686848
0.6372567367367368,17233004530.698486
0.6382391891891892,16348161949.940622
0.6392216416416416,15506771238.833046
0.6402040940940941,14706765048.039764
0.6411865465465465,13946172394.25488
0.642168998998999,13223114238.525726
0.6431514514514515,12535799263.720362
0.6441339039039039,11882519842.630568
0.6451163563563563,11261648188.111433
0.6460988088088088,10671632677.279877
0.6470812612612612,10110994342.055372
0.6480637137137137,9578323518.780811
0.6490461661661662,9072276649.701223
0.6500286186186186,8591573229.717958
0.651011071071071,8134992891.877527
0.6519935235235235,7701372625.449743
0.652975975975976,7289604120.738257
0.6539584284284284,6898631234.830566
0.6549408808808809,6527447573.126772
0.6559233333333333,6175094181.18232
0.6569057857857857,5840657342.222252
0.6578882382382383,5523266475.350951
0.6588706906906907,5222092130.109976
0.6598531431431431,4936344072.92861
0.6608355955955956,4665269461.487382
0.661818048048048,4408151102.855172
0.6628005005005005,4164305791.7995243
0.663782952952953,3933082725.524907
0.6647654054054054,3713861991.455755
0.6657478578578578,3506053124.749037
0.6667303103103103,3309093732.3633413
0.6677127627627627,3122448180.6807446
0.6686952152152152,2945606343.7922544
0.6696776676676677,2778082409.7049723
0.6706601201201201,2619413741.822037
0.6716425725725725,2469159793.1686525
0.672625025025025,2326901071.004785
0.6736074774774775,2192238149.460933
0.6745899299299299,2064790728.0633938
0.6755723823823824,1944196703.0387204
0.6765548348348348,1830111021.2562175
0.6775372872872872,1722205082.6418796
0.6785197397397398,1620166200.1303918
0.6795021921921922,1523696850.7312315
0.6804846446446446,1432513955.8848867
0.6814670970970971,1346348193.8291888
0.6824495495495495,1264943342.900677
0.6834320020020019,1188055654.7145276
0.6844144544544545,1115453256.1809776
0.6853969069069069,1046915579.2654685
0.6863793593593593,982232817.4606662
0.6873618118118118,921205407.9073079
0.6883442642642642,863643538.1364791
0.6893267167167167,809366676.4218812
0.6903091691691692,758203124.736304
0.6912916216216216,709989593.3412963
0.692274074074074,664570796.0610245
0.6932565265265265,621799065.3126591
0.694238978978979,581533985.990327
0.6952214314314314,543642047.3358014
0.6962038838838839,507996311.943806
0.6971863363363363,474476101.0919976
0.6981687887887887,442966695.6063274
0.6991512412412413,413359051.49621713
0.7001336936936937,385549529.6405651
0.7011161461461461,359439638.81115663
0.7020985985985986,334935772.6465437
0.703081051051051,311948906.8323945
0.7040635035035034,290394490.02794796
0.705045955955956,270192287.3916372
0.7060284084084084,251266183.12390792
0.7070108608608608,233543986.42983297
0.7079933133133133,216957242.1824763
0.7089757657657657,201441047.2596632
0.7099582182182183,186933873.29825413
0.7109406706706707,173377396.40484476
0.7119231231231231,160716334.19722918
0.7129055755755755,148898290.23748362
0.713888028028028,137873599.20348078
0.7148704804804805,127595159.54905877
0.715852932932933,118018274.66074206
0.7168353853853854,109100515.83012058
0.7178178378378378,100801603.87688029
0.7188002902902902,93083305.77454968
0.7197827427427427,85909343.19271241
0.7207651951951952,79245310.38523033
0.7217476476476476,73058599.28120086
0.7227301001001001,67318111.48870999
0.7237125525525525,61993768.69413807
0.7246950050050049,57057253.51246665
0.7256774574574575,52482101.29001825
0.7266599099099099,48243601.12231318
0.7276423623623623,44319145.552118786
0.7286248148148148,40688099.92675002
0.7296072672672672,37330977.5210778
0.7305897197197198,34229355.94375078
0.7315721721721722,31365845.555059474
0.7325546246246246,28724054.45624484
0.733537077077077,26288551.033540428
0.7345195295295295,24044824.880861953
0.735501981981982,21979245.771820813
0.7364844344344345,20078961.972088948
0.7374668868868869,18331850.575844686
0.7384493393393393,16726588.067386229
0.7394317917917917,15252610.075531641
0.7404142442442442,13900063.802146109
0.7413966966966967,12659763.767728899
0.7423791491491492,11523150.537409836
0.7433616016016016,10482252.135213844
0.744344054054054,9529647.892365465
0.7453265065065064,8658434.509984067
0.746308958958959,7862194.145251733
0.7472914114114114,7134964.35570758
0.7482738638638639,6471209.75824674
0.7492563163163163,5865795.278101475
0.7502387687687687,5313960.879155182
0.7512212212212213,4811297.680611844
0.7522036736736737,4353725.376492059
0.7531861261261261,3937470.884244787
0.7541685785785786,3559048.15668046
0.755151031031031,3215239.098344343
0.7561334834834835,2903075.5327959564
0.757115935935936,2619822.1719801673
0.7580983883883884,2362960.542448768
0.7590808408408408,2130173.8262701677
0.7600632932932933,1919332.5768688342
0.7610457457457457,1728481.27201108
0.7620281981981982,1555825.6677340267
0.7630106506506507,1399720.918353226
0.7639931031031031,1258660.4287166863
0.7649755555555555,1131265.4058447334
0.765958008008008,1016275.0778593832
0.7669404604604605,912537.5351827441
0.7679229129129129,819001.1468791654
0.7689053653653654,734706.6944287032
0.7698878178178178,658779.9923885169
0.7708702702702702,590424.9799533064
0.7718527227227228,528917.2942978134
0.7728351751751752,473598.3026139319
0.7738176276276276,423869.5693114758
0.7748000800800801,379187.73473257
0.7757825325325325,339059.78186325025
0.7767649849849849,303038.6678647919
0.7777474374374375,270719.2977795685
0.7787298898898899,241734.81838623222
0.7797123423423423,215753.21096353457
0.7806947947947948,192474.1625362205
0.7816772472472472,171626.19608061094
0.7826596996996997,152964.0410894486
0.7836421521521522,136266.2268551268
0.7846246046046046,121332.88178662225
0.785607057057057,107983.72303332933
0.7865895095095095,96056.221636939
0.787571961961962,85403.92935208564
0.7885544144144144,75894.95418139965
0.7895368668668669,67410.5725352296
0.7905193193193193,59843.966759857874
0.7915017717717717,53099.07757754703
0.7924842242242243,47089.56173918711
0.7934666766766767,41737.84590901142
0.7944491291291291,36974.26848243049
0.7954315815815816,32736.30167659528
0.796414034034034,28967.84683448086
0.7973964864864864,25618.596447501972
0.798378938938939,22643.45692553366
0.7993613913913914,20002.02663512441
0.8003438438438438,17658.124180877476
0.8013262962962963,15579.362329289603
0.8023087487487487,13736.763365261888
0.8032912012012012,12104.412034597763
0.8042736536536537,10659.14255994761
0.8052561061061061,9380.256526471037
0.8062385585585585,8249.26871732104
0.807221011011011,7249.67824017178
0.8082034634634635,6366.762525629721
0.8091859159159159,5587.39199828232
0.8101683683683684,4899.863422261793
0.8111508208208208,4293.750107537917
0.8121332732732732,3759.7673314279186
0.8131157257257257,3289.65148350585
0.8140981781781782,2876.0515823260534
0.8150806306306306,2512.431940110052
0.8160630830830831,2192.9848679421893
0.8170455355355355,1912.5524198847197
0.8180279879879879,1666.5562706309101
0.8190104404404405,1450.9349088011295
0.8199928928928929,1262.0874073142743
0.8209753453453453,1096.823104311166
0.8219577977977978,952.3165933706252
0.8229402502502502,826.0674808873165
0.8239227027027027,715.8644220713808
0.8249051551551552,619.7529954477001
0.8258876076076076,536.0070195995891
0.82687006006006,463.1029554916541
0.8278525125125125,399.6970735137225
0.828834964964965,344.60509670583474
0.8298174174174174,296.78406079733975
0.8307998698698699,255.31615800578862
0.8317823223223223,219.39435527553363
0.8327647747747747,188.30959902179853
0.8337472272272272,161.43943771939223
0.8347296796796797,138.23791102173539
0.8357121321321321,118.22656972581733
0.8366945845845846,100.98650494638126
0.837677037037037,86.15127751330873
0.8386594894894894,73.40064997006523
0.839641941941942,62.455033769471434
0.8406243943943944,53.07057344574743
0.8416068468468468,45.034797783220185
0.8425892992992993,38.16277540855706
0.8435717517517517,32.29371887448575
0.8445542042042042,27.287987265240947
0.8455366566566567,23.024442699932038
0.8465191091091091,19.398120902014277
0.8475015615615615,16.31818029968692
0.848484014014014,13.706097969271958
0.8494664664664664,11.494084180714852
0.8504489189189189,9.623690389085048
0.8514313713713714,8.04458827726233
0.8524138238238238,6.713499924127969
0.8533962762762762,5.593261381410024
0.8543787287287287,4.652003915463229
0.8553611811811812,3.8624389338938454
0.8563436336336336,3.2012341910347812
0.8573260860860861,2.6484702718832893
0.8583085385385385,2.187167607421037
0.8592909909909909,1.8028753921407883
0.8602734434434435,1.4833147704551877
0.8612558958958959,1.2180695457295438
0.8622383483483483,0.9983184550822447
0.8632208008008008,0.8166037552316134
0.8642032532532532,0.6666314887306533
0.8651857057057057,0.5430993541990707
0.8661681581581582,0.4415485960084954
0.8671506106106106,0.3582367650268281
0.868133063063063,0.29002858842906676
0.8691155155155155,0.23430252857551812
0.8700979679679679,0.18887091336859313
0.8710804204204204,0.15191178762759452
0.8720628728728729,0.12191087073454018
0.8730453253253253,0.09761221353116134
0.8740277777777777,0.07797633033269528
0.8750102302302302,0.06214474269059166
0.8759926826826827,0.04941001270752269
0.8769751351351351,0.03919046747415509
0.8779575875875876,0.031008924560624342
0.87894004004004,0.024474823222866152
0.8799224924924924,0.019269248660409688
0.880904944944945,0.01513240870203594
0.8818873973973974,0.01185318495829907
0.8828698498498498,0.009260434886864287
0.8838523023023023,0.007215768139273833
0.8848347547547547,0.005607561533016059
0.8858172072072072,0.00434601323205066
0.8867996596596597,0.0033590657897034646
0.8877821121121121,0.002589053580720607
0.8887645645645645,0.0019899528343199986
0.889747017017017,0.0015251317879013883
0.8907294694694694,0.001165514894680668
0.891711921921922,0.0008880889560428176
0.8926943743743744,0.0006746908682424611
0.8936768268268268,0.0005110266781088551
0.8946592792792792,0.00038588009573519447
0.8956417317317317,0.00029047573880909154
0.8966241841841842,0.00021796837715347249
0.8976066366366366,0.00016303447429373617
0.8985890890890891,0.00012154652947747696
0.8995715415415415,9.031423269272967e-05
0.9005539939939939,6.687936368818628e-05
0.9015364464464464,4.935378568865701e-05
0.9025188988988988,3.6291884212508945e-05
0.9035013513513512,2.6590448608601724e-05
0.9044838038038038,1.9410346225229075e-05
0.9054662562562562,1.4115445518855096e-05
0.9064487087087086,1.0225146494266468e-05
0.9074311611611612,7.377609790804774e-06
0.9084136136136136,5.301369115348288e-06
0.909396066066066,3.7934904223771846e-06
0.9103785185185184,2.702826038886589e-06
0.9113609709709708,1.9172201291802216e-06
0.9123434234234234,1.3537678460535868e-06
0.913325875875876,9.514260759452178e-07
0.9143083283283284,6.654286107549486e-07
0.9152907807807809,4.6308086015064093e-07
0.9162732332332332,3.2060537622771265e-07
0.9172556856856856,2.2078479668808785e-07
0.918238138138138,1.5120761153614894e-07
0.9192205905905906,1.0296787794355646e-07
0.920203043043043,6.97054224063406e-08
0.9211854954954954,4.690039602728593e-08
0.922167947947948,3.135705284527431e-08
0.9231504004004004,2.082770202649916e-08
0.9241328528528528,1.374004731668516e-08
0.9251153053053052,9.00044021510191e-09
0.9260977577577576,5.85261718603198e-09
0.92708021021021,3.776796412977909e-09
0.9280626626626628,2.41798814395734e-09
0.9290451151151152,1.5353432164671297e-09
0.9300275675675675,9.665722777197558e-10
0.93101002002002,6.031017032963011e-10
0.9319924724724724,3.7283494226790955e-10
0.932974924924925,2.2826920017128437e-10
0.9339573773773774,1.3835967244780856e-10
0.9349398298298298,8.2989232084139e-11
0.9359222822822822,4.923725126849931e-11
0.9369047347347348,2.888194460217315e-11
0.9378871871871872,1.674213741889907e-11
0.9388696396396397,9.585804670449096e-12
0.939852092092092,5.418142950406496e-12
0.9408345445445444,3.0215984065422452e-12
0.941816996996997,1.6616375449533345e-12
0.9427994494494494,9.005050407739956e-13
0.943781901901902,4.806300588312593e-13
0.9447643543543544,2.524772690984795e-13
0.9457468068068068,1.3044224320917916e-13
0.9467292592592592,6.623425176082157e-14
0.9477117117117116,3.302814903479787e-14
0.9486941641641642,1.6161296182195505e-14
0.9496766166166166,7.753452658553202e-15
0.950659069069069,3.643847587454004e-15
0.9516415215215216,1.6759881990885562e-15
0.952623973973974,7.537107418220116e-16
0.9536064264264263,3.3106523746354175e-16
0.9545888788788788,1.4188010531462857e-16
0.9555713313313312,5.925445025326929e-17
0.9565537837837838,2.4086279937784243e-17
0.9575362362362362,9.516717843763651e-18
0.9585186886886888,3.649645917147895e-18
0.9595011411411412,1.3564122290424434e-18
0.9604835935935936,4.877431958990269e-19
0.961466046046046,1.6938531089836395e-19
0.9624484984984985,5.670381373109283e-20
0.9634309509509508,1.8260104114733634e-20
0.9644134034034034,5.643924105984336e-21
0.965395855855856,1.6703315140175693e-21
0.9663783083083084,4.72109063355573e-22
0.9673607607607608,1.2708252836593902e-22
0.9683432132132131,3.248050110116816e-23
0.9693256656656656,7.85666792869106e-24
0.970308118118118,1.7922791591350834e-24
0.9712905705705706,3.8412740067228987e-25
0.972273023023023,7.703107405117827e-26
0.9732554754754754,1.4389744734235758e-26
0.974237927927928,2.4920502455108803e-27
0.9752203803803804,3.9804167332077267e-28
0.9762028328328328,5.830913661006533e-29
0.9771852852852853,7.786638837867278e-30
0.9781677377377376,9.417181186666286e-31
0.9791501901901902,1.0241533499801484e-31
0.9801326426426428,9.938936399618539e-33
0.9811150950950952,8.535352584709573e-34
0.9820975475475476,6.428016441434715e-35
0.98308,4.203739801111805e-36
